NtsbNo,EventType,Mkey,EventDate,City,State,Country,ReportNo,N,HasSafetyRec,ReportType,OriginalPublishDate,HighestInjuryLevel,FatalInjuryCount,SeriousInjuryCount,MinorInjuryCount,ProbableCause,EventID,Latitude,Longitude,Make,Model,AirCraftCategory,AirportID,AirportName,AmateurBuilt,NumberOfEngines,Scheduled,PurposeOfFlight,FAR,AirCraftDamage,WeatherCondition,Operator,ReportStatus,RepGenFlag,DocketUrl,DocketPublishDate
DCA89MA074,ACC,15921,1989-09-20T23:21:00Z,FLUSHING,New York,United States,AAR9003,N416US,TRUE,Report,1992-10-08T04:00:00Z,Fatal,2,3,18,"THE CAPTAIN'S FAILURE TO EXERCISE HIS COMMAND AUTHORITY IN A TIMELY MANNER TO REJECT THE TAKEOFF OR TAKE SUFFICIENT CONTROL TO CONTINUE THE TAKEOFF, WHICH WAS INITIATED WITH A MISTRIMMED RUDDER. ALSO CAUSAL WAS THE CAPTAIN'S FAILURE TO DETECT THE MISTRIMMED RUDDER BEFORE THE TAKEOFF WAS ATTEMPTED.",,40.769294,-73.870361,BOEING,737-400,AIR,LGA,LA GUARDIA,FALSE,2,SCHD,UNK,121,Destroyed,IMC,USAIR,Completed,FALSE,,
MIA89FA176,ACC,32297,1989-06-15T11:55:00Z,DAYTONA BEACH,Florida,United States,,N57946,FALSE,DirectorBrief,1990-07-11T04:00:00Z,Fatal,1,0,0,THE BIPLANE PILOT FAILED TO SEE AND AVOID THE COLLISION WITH THE BANNER BEING TOWED BY THE OTHER AIRPLANE.,,0,0,BOEING,A-75,AIR,,,FALSE,1,,UNK,91,Destroyed,VMC,,Completed,FALSE,,
DEN89FA131,ACC,17590,1989-06-03T12:40:00Z,MEEKER,Colorado,United States,,N555JW,FALSE,DirectorBrief,1990-08-02T04:00:00Z,Fatal,1,1,0,THE INADVERTENT STALL-SPIN AT AN ALTITUDE INSUFFICIENT TO EFFECT A SAFE RECOVERY. CONTRIBUTING FACTORS INCLUDE HIGH DENSITY ALTITUDE AND WIND SHEAR.,,40.050861,-107.890983,BOEING,PT-17,AIR,2V3,MEEKER,FALSE,1,,UNK,91,Destroyed,VMC,,Completed,FALSE,,
ATL89LA154,ACC,8034,1989-05-29T20:10:00Z,JACKSONVILLE,North Carolina,United States,,N5325N,FALSE,DirectorBrief,1990-07-11T04:00:00Z,Fatal,1,0,0,"THE PILOT ENCOUNTERED AN ACCELERATED STALL DURING AN ABRUPT MANEUVER, LOST CONTROL OF THE AIRPLANE AND DID NOT HAVE SUFFICIENT ALTITUDE TO RECOVER FROM THE ENSUING SPIN PRIOR TO COLLIDING WITH THE GROUND.",,34.760898,-77.399177,BOEING,E75 (PT-13D),AIR,NC61,WINGS ALOFT,FALSE,1,,PERS,91,Destroyed,VMC,CARY J. MYERS,Completed,FALSE,,
DCA89MA027,ACC,15916,1989-02-24T03:09:00Z,HONOLULU,Hawaii,United States,AAR9202,N4713U,TRUE,Report,1990-06-25T04:00:00Z,Fatal,9,5,33,"THE SUDDEN OPENING OF THE IMPROPERLY LATCHED FORWARD LOBE CARGO DOOR IN FLIGHT AND THE SUBSEQUENT EXPLOSIVE DECOMPRESSION. CONTRIBUTING TO THE ACCIDENT WAS A DEFICIENCY IN THE DESIGN OF THE CARGO DOOR LOCKING MECHANISMS, WHICH MADE THEM SUSCEPTIBLE TO INSERVICE DAMAGE, AND WHICH ALOWED THE DOOR TO BE UNATCHED, YET TO SHOW A PROPERLY LATCHED AND LOCKED POSITION. ALSO CONTRIBUTING TO THE ACCIDENT WAS THE LACK OF PROPER MAINTENANCE AND INSPECTION OF THE CARGO DOOR BY UNITED AIRLINES, AND A LACK OF TIMELY CORRECTIVE ACTIONS BY BOEING AND THE FAA FOLLOWING A PREVIOUS DOOR OPENING INCIDENT.",,21.270326,-157.819931,BOEING,747-122,AIR,,,FALSE,4,SCHD,UNK,121,Substantial,VMC,UNITED AIRLINES,Completed,FALSE,,
DCA88MA072,ACC,15900,1988-08-31T09:01:00Z,DALLAS/FT WORTH,Texas,United States,AAR8904,N473DA,TRUE,DirectorBrief,1990-04-24T04:00:00Z,Fatal,14,26,50,"(1) THE CAPTAIN AND FIRST OFFICER'S INADEQUATE COCKPIT DISCIPLINE WHICH RESULTED IN THE FLIGHTCREW'S ATTEMPT TO TAKEOFF WITHOUT THE WING FLAPS AND SLATS PROPERLY CONFIGURED; AND (2) THE FAILURE OF THE TAKEOFF CONFIGURATION WARNING SYSTEM TO ALERT THE CREW THAT THE AIRPLANE WAS NOT PROPERLY CONFIGURED FOR THE TAKEOFF.  CONTRIBUTING TO THE ACCIDENT WAS DELTA'S SLOW IMPLEMENTATION OF NECESSARY MODIFICATIONS TO ITS OPERATING PROCEDURES, MANUAL'S, CHECKLISTS, TRAINING, AND CREW CHECKING PROGRAMS WHICH WERE NECESSITATED BY SIGNIFICANT CHANGES IN THE AIRLINE FOLLOWING RAPID GROWTH AND MERGER.  ALSO CONTRIBUTING TO THE ACCIDENT WAS THE LACK OF SUFFICIENTLY AGGRESSIVE ACTION BY THE FAA TO HAVE KNOWN DEFICIENCIES CORRECTED BY DELTA AND THE LACK OF SUFFICIENT ACCOUNTABILITY WITHIN THE FAA'S AIR CARRIER INSPECTION PROCESS.",,0,0,BOEING,727-232,AIR,DFW,DALLAS/FT. WORTH INTL,FALSE,3,SCHD,UNK,121,Destroyed,VMC,,Completed,FALSE,,
DCA88MA054,ACC,15898,1988-04-28T13:46:00Z,MAUI,Hawaii,United States,AAR8903,N73711,TRUE,DirectorBrief,1990-06-25T04:00:00Z,Fatal,1,7,57,,,0,0,BOEING,737-297,AIR,,,FALSE,2,SCHD,UNK,121,Substantial,VMC,,Completed,FALSE,,
DEN88DTE02,ACC,17326,1987-11-10T15:46:00Z,KEENESBURG,Colorado,United States,,N65110,FALSE,DirectorBrief,1989-02-14T05:00:00Z,Fatal,1,0,0,,,40.099723,-104.509452,BOEING,A75N1,AIR,,,FALSE,1,UNK,AAPL,137,Destroyed,VMC,"AIR DUSTERS, INC.",Completed,FALSE,,
BFO87FA053,ACC,11289,1987-08-11T12:25:00Z,WASHINGTON,District of Columbia,United States,,JA182,FALSE,DirectorBrief,1989-03-22T05:00:00Z,Fatal,1,0,0,,,0,0,BOEING,747-200B,AIR,IAD,DULLES INTL.,FALSE,4,SCHD,UNK,129,None,VMC,ALL NIPPON AIRWAYS,Completed,FALSE,,
DCA87MA026,ACC,15879,1987-04-13T21:55:00Z,KANSAS CITY,Missouri,United States,,N144SP,FALSE,DirectorBrief,1989-02-06T05:00:00Z,Fatal,4,0,0,,,39.089565,-94.579025,BOEING,707-351C,AIR,MCI,KANSAS CITY INTL,FALSE,4,NSCH,,121,Destroyed,IMC,,Completed,FALSE,,
DCA87MA010,ACC,15868,1986-11-06T08:04:00Z,TAMPA,Florida,United States,AAR8706,"N2185P, N4743",TRUE,DirectorBrief,1988-03-07T05:00:00Z,Fatal,1,1,2,,,0,0,"PIPER, BOEING","PA-23-150, 727-235","AIR,AIR",,TAMPA INTL,"FALSE,FALSE","2,3",,"PERS,UNK","91,121","Destroyed,Substantial",IMC,"WILLIAM S. BAIN,PAN AMERICAN",Completed,FALSE,,
LAX86FA014,ACC,24875,1985-10-13T15:45:00Z,SCHELLVILLE,California,United States,,N46871,FALSE,DirectorBrief,,Fatal,1,0,0,,,38.240402,-122.459388,BOEING,A75N1,AIR,0Q3,SONOMA VALLEY,FALSE,1,,PERS,91,Destroyed,VMC,LANCE T. STARKEY,Completed,FALSE,,
DCA85RA007,ACC,15844,1985-01-01T05:00:00Z,LA PAZ,,Bolivia,,N819EA,FALSE,None,,Fatal,29,0,0,,,0,0,BOEING,727-225,AIR,LPB,LA PAZ INTERNATIONAL,FALSE,3,SCHD,UNK,121,Destroyed,Unknown,,N/A,FALSE,,
DEN84FA274,ACC,16236,1984-08-30T09:20:00Z,KALISPELL,Montana,United States,,N5183N,FALSE,DirectorBrief,,Fatal,1,0,0,,,48.189647,-114.379516,BOEING,STEARMAN E75,AIR,,,FALSE,1,UNK,AAPL,137,Substantial,VMC,,Completed,FALSE,,
CHI83LA232,ACC,12189,1983-05-27T17:27:00Z,LEBANON,Indiana,United States,,N52470,FALSE,DirectorBrief,,Fatal,1,1,0,,,40.05017,-86.469848,BOEING,A75N1,AIR,614,BOONE COUNTY,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,,
MIA83FA027,ACC,71683,1982-11-11T11:30:00Z,MIAMI,Florida,United States,,N707GB,FALSE,DirectorBrief,1983-11-11T05:00:00Z,Fatal,1,0,0,,,0,0,BOEING,707-300,AIR,,,FALSE,4,NSCH,UNK,121,None,VMC,ARROW AIRWAYS,Completed,FALSE,,
DCA82AA028,ACC,69204,1982-07-09T16:09:00Z,NEW ORLEANS,Louisiana,United States,,N4737,TRUE,DirectorBrief,1983-07-09T04:00:00Z,Fatal,153,9,0,,,0,0,BOEING,727-235,AIR,,,FALSE,3,SCHD,UNK,121,Destroyed,VMC,PAN AMERICAN WORLD A/W,Completed,FALSE,,
LAX82FVG23,ACC,72256,1982-05-08T08:50:00Z,PLEASANT GROVE,California,United States,,N68820,FALSE,DirectorBrief,1983-05-08T04:00:00Z,Fatal,1,0,0,,,0,0,BOEING,A75N1,AIR,,CATLETT AG STRIP,FALSE,1,UNK,AAPL,137,Substantial,VMC,"FARM AIR FLY SV, INC.",Completed,FALSE,,
FTW82FRA19,ACC,70194,1982-04-27T11:00:00Z,CHAPELL HILL,Texas,United States,,N1774B,FALSE,DirectorBrief,1983-04-27T04:00:00Z,Fatal,1,0,0,,,0,0,BOEING,A75,AIR,,,FALSE,1,UNK,AAPL,137,Destroyed,VMC,DON ROSE,Completed,FALSE,,
LAX82AA106,ACC,70836,1982-03-13T11:51:00Z,GLENDALE,Arizona,United States,,"KC135, N6160L",FALSE,DirectorBrief,1983-03-13T05:00:00Z,Fatal,6,0,0,,,33.530197,-112.379898,"BOEING, AMERICAN YANKEE","KC-135A, AA-1","AIR,AIR",LUF,,"FALSE,FALSE","4,1",UNK,"UNK,PERS","UNK,091","Destroyed,Destroyed",Unknown,"USAF,JAMES D. BRESHEARS",Completed,FALSE,,
MKC82IA042,INC,71378,1982-03-08T15:45:00Z,LAS VEGAS,Nevada,United States,,N6728,FALSE,DirectorBrief,1983-03-08T05:00:00Z,Fatal,1,0,0,,,0,0,BOEING,707-131B,AIR,LAS,MCCARRAN INTERNATL,FALSE,4,UNK,UNK,121,None,VMC,TRANS WORLD AIRLINES INC,Completed,FALSE,,
DCA82AA011,ACC,69192,1982-01-13T17:01:00Z,WASHINGTON,District of Columbia,United States,,N62AF,TRUE,DirectorBrief,1983-01-13T05:00:00Z,Fatal,78,6,3,,,0,0,BOEING,737-222,AIR,,WASHINGTON NATIONAL,FALSE,2,SCHD,UNK,121,Destroyed,IMC,"AIR FLORIDA, INC",Completed,FALSE,,
CHI81FA058,ACC,125345,1981-05-25T04:00:00Z,WELLINGTON,Ohio,United States,,N206J,FALSE,DirectorBrief,1981-11-17T05:00:00Z,Fatal,1,1,0,,26623,0,0,BOEING,A75,AIR,,BOTSFORD,FALSE,1,,PERS,91,Destroyed,VFR,,Completed,FALSE,,
FTW80FA086,ACC,131237,1980-06-16T04:00:00Z,SAN ANTONIO,Texas,United States,,"N1012M, N36252",FALSE,DirectorBrief,1980-07-31T04:00:00Z,Fatal,3,1,0,,32057,0,0,"BOEING, BELLANCA","PT-17, 7KCAB","AIR,AIR",,RANDOLPH AFB,"FALSE,FALSE","1,1",,",","91,091","Destroyed,Destroyed",VFR,",",Completed,FALSE,,
